
icon		data/chars/galford/icon_default.png	1
icondie		data/chars/galford/icon_ko.png		1
iconpain	data/chars/galford/icon_pain.png	1

#*****General*****

name	     	Galford_Weller
		frame	data/chars/andy/andy0413
	delay	4
	@cmd	bind0010 1 20 -40 1 1 10
		frame	data/chars/andy/andy0414
		frame	data/chars/andy/andy0414
		frame	data/chars/andy/andy0414
		frame	data/chars/andy/andy0414
		frame	data/chars/andy/andy0414
	@cmd	bind0010 1 20 -40 1 1 9
	delay	10
		frame	data/chars/andy/andy0414
		delay	8
		frame	data/chars/andy/andy0270
		frame	data/chars/andy/andy0415
		frame	data/chars/andy/andy0416
		delay	6
		frame	data/chars/andy/andy0417
		frame	data/chars/andy/andy0418
	@cmd	bind0008 "flash" "flash" 0 1 30 10 0 0 0 0 1
	#@cmd	dama0001 1 20 10 "ATK_NORMAL9" 1 2.5 3 0 0 0 0
		frame	data/chars/andy/andy0419
		frame	data/chars/andy/andy0420
		frame	data/chars/andy/andy0421
	delay	8
		frame	data/chars/andy/andy0420
		frame	data/chars/andy/andy0419
		frame	data/chars/andy/andy0418

anim grabbackward

	#Kakaekomi Nage

	flipframe 4
	fastattack 1

	delay	10
	offset	100 200
	bbox	0
	move	30
	@cmd	bind0010 1 15 0 -2 -1 HELD
		frame	data/chars/andy/andy0103
	delay	20
	move	0
		frame	data/chars/andy/andy0430
	delay	12
	move	0
		frame	data/chars/andy/andy0431
	delay	8
	@cmd	bind0010 1 10 10 -2 -1 TLTDN
		frame	data/chars/andy/andy0432
	delay	4
	move	-40
	@cmd	bind0010 1 0 40 -2 -1 VERDN
		frame	data/chars/andy/andy0433
	move	0
	
		@cmd dc_damage_set_entity					getentityproperty(getlocalvar("self") "grabbing")
		@cmd dc_damage_set_damage_force				0
		@cmd dc_damage_set_attack_type				openborconstant("ATK_NORMAL5")
		@cmd dc_damage_set_direction_adjust			openborconstant("DIRECTION_ADJUST_SAME")
		@cmd dc_damage_set_drop_force				10
		@cmd dc_damage_set_drop_velocity_x			3.0
		@cmd dc_damage_set_drop_velocity_y			3.0
		@cmd dc_damage_set_drop_velocity_z			0.0
		@cmd dc_damage_set_damage_on_landing_force	30
		@cmd dc_damage_set_projectile				DC_DAMAGE_PROJECTILE_THROWN

		@cmd dc_damage_apply_damage
	frame	data/chars/andy/andy0433
	delay	10
	move	0
		frame	data/chars/andy/andy0434
		frame	data/chars/andy/andy0528
		frame	data/chars/andy/andy0529
	bbox	75 110 35 90
		frame	data/chars/andy/0_7.png

#anim grabup
#anim grabdown

#*****Jumping******************************************************************************

anim jumpdelay

	delay	8
		offset	140 207
		bbox	115 124 50 85
	
	frame	data/chars/galford/6_0_0.png

anim jumpland

		delay	4
		offset	140 207
		bbox	115 124 50 85
	
	frame	data/chars/galford/6_0_0.png
	frame	data/chars/galford/6_1_0.png
	frame	data/chars/galford/6_0_0.png

anim jump

		range 0 50

		dropframe 1

		delay	-1
		offset	140 207
		bbox	115 100 50 85	

	frame	data/chars/galford/16_0_0.png

		delay	8
		bbox	115 100 50 80	

	frame	data/chars/galford/16_2_0.png
	frame	data/chars/galford/16_3_0.png
	frame	data/chars/galford/18_0_0.png
	frame	data/chars/galford/18_1_0.png
	frame	data/chars/galford/18_3_0.png
		
		bbox	115 100 50 85
	
	frame	data/chars/galford/18_4_0.png

anim forwardjump

		delay	10
		offset	140 207
		bbox	125 104 50 80	

	frame	data/chars/galford/21_0_0.png
	
		bbox	85 104 100 55	

	frame	data/chars/galford/21_2_0.png

		bbox	110 100 55 95

	frame	data/chars/galford/21_3_0.png

		bbox	120 100 45 95

	frame	data/chars/galford/23_0_0.png

		bbox	120 140 80 50

	frame	data/chars/galford/23_1_0.png

		bbox	105 130 80 65

	frame	data/chars/galford/23_2_0.png

		bbox	110 115 50 80

	frame	data/chars/galford/23_3_0.png

anim runjump

		delay	10
		offset	140 207
		bbox	125 104 50 80	

	frame	data/chars/galford/21_0_0.png
	
		bbox	85 104 100 55	

	frame	data/chars/galford/21_2_0.png

		bbox	110 100 55 95

	frame	data/chars/galford/21_3_0.png

		bbox	120 100 45 95

	frame	data/chars/galford/23_0_0.png

		bbox	120 140 80 50

	frame	data/chars/galford/23_1_0.png

		bbox	105 130 80 65

	frame	data/chars/galford/23_2_0.png

		bbox	110 115 50 80

	frame	data/chars/galford/23_3_0.png

anim jumpattack

	#Swipe

	cancel	  	0 6 1 d f s freespecial21			#Ku Bakushin
	fastattack 	1

	delay	6
	offset	100 200
	bbox	95 95 35 60
		frame	data/chars/andy/andy0171
		frame	data/chars/andy/andy0167
	attack	95 100 46 25 20 1
		frame	data/chars/andy/andy0168
		frame	data/chars/andy/andy0169
	attack	0
		frame	data/chars/andy/andy0170
	delay	10
		frame	data/chars/andy/andy0044
		frame	data/chars/andy/andy0045
		frame	data/chars/andy/andy0046

anim jumpattack2

	#Palm thrust

	cancel	  	0 2 1 d f s freespecial21			#Ku Bakushin
	fastattack 	1

	delay	6
	offset	100 200
	bbox	95 95 35 60
		frame	data/chars/andy/andy0171
	attack  100 105 40 35 20
		frame	data/chars/andy/andy0174
	attack  100 105 40 35 8
		frame	data/chars/andy/andy0174

anim jumpattack3

	#Upward Flying kick

	counterattack	1
	cancel	  	0 4 1 d f s freespecial21			#Ku Bakushin
	fastattack 	1

	delay	8
	offset	100 200
	bbox	95 95 35 60
		frame	data/chars/andy/andy0240
	delay	20
	attack  70 120 65 35 15 1
		frame	data/chars/andy/andy0182
	attack	0
	delay	8
		frame	data/chars/andy/andy0240
		frame	data/chars/andy/andy0044
		frame	data/chars/andy/andy0045
		frame	data/chars/andy/andy0046

anim jumpforward

	#Side kick

		delay	8
		offset	140 207
		bbox	130 120 45 90
		
		@cmd dc_fidelity_quick_play DC_FIDELITY_TYPE_VOICE_ATTACK_SHOUT_MEDIUM
		# dc_fidelity_quick_play DC_FIDELITY_TYPE_SOUND_ATTACK_MEDIUM

	frame	data/chars/galford/361_8_0.png
	
		delay	20
		attack  120 160 92 46 16 1
	
	frame	data/chars/galford/361_9_0.png
	
		delay	-1000
		attack	0

	frame	data/chars/galford/361_8_0.png

anim runjumpattack

	#Side kick

	cancel	  	0 2 1 d f s freespecial21			#Ku Bakushin
	fastattack 	1

	delay	10
	offset	100 200
	bbox	95 95 35 60
		frame	data/chars/andy/andy0176
		frame	data/chars/andy/andy0177
	attack  90 120 70 30 18 1
		frame	data/chars/andy/andy0180


#*****Injury and Defence*******************************************************************

anim blockrelease

		delay	6
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/800_0_0.png

anim blockstart

		delay	6
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/800_0_0.png

anim block

		delay	6
		offset	140 207
		bbox	130 120 45 90
	
	frame	data/chars/galford/800_1_0.png

anim blockpain

	#Normal block

		delay	3
		offset	140 207
		bbox	130 120 45 90

		move	-2
	
	frame	data/chars/galford/802_0_0.png
	
		move	0
		offset	153 210
	
	frame	data/chars/galford/802_0_0.png
	
		offset	140 207
	
	frame	data/chars/galford/802_0_0.png
	
		offset	153 210
	
	frame	data/chars/galford/802_0_0.png
	
		delay	6
		offset	150 210
	
	frame	data/chars/galford/801_0_0.png
		
		offset	140 207

	frame	data/chars/galford/801_0_0.png

anim land

	landframe 4 jump_land
	jumpframe 1 1 1 0 hop_liftoff

	delay	8
	offset	100 200
	bbox	0

		frame	data/chars/andy/0_19.png
		frame	data/chars/andy/1_3.png
		frame	data/chars/andy/2_0.png
	delay	-1
		frame	data/chars/andy/3_0.png
	delay	8
		frame	data/chars/andy/0_15.png
		frame	data/chars/andy/0_6.png
		frame	data/chars/andy/0_15.png

anim rise

	jumpframe 3 1.2 0.2 0 hop_liftoff
	landframe 5 jump_land

	delay	8
	offset	100 200
		frame	data/chars/andy/andy0251
	move	-20
		frame	data/chars/andy/andy0241
	move	0
		frame	data/chars/andy/andy0242
	delay	12
	move	30
		frame	data/chars/andy/andy0250
	move	0
	delay	-1
		frame	data/chars/andy/andy0246
	delay	8
		frame	data/chars/andy/andy0247
		frame	data/chars/andy/andy0248
		frame	data/chars/andy/andy0249
		frame	data/chars/andy/3_0.png

anim grabbed

	delay	3
	offset	91 200
	bbox	85 100 30 40
		frame	data/chars/andy/andy0352
	offset	89 200
		frame	data/chars/andy/andy0352
	offset	91 200
		frame	data/chars/andy/andy0352
	offset	89 200
		frame	data/chars/andy/andy0352
	delay	50
	offset	90 200
		frame	data/chars/andy/andy0352

anim pain

	jumpframe 0 0 -0.1 0

	delay	8
	offset	100 200
	bbox	85 100 30 40
		frame	data/chars/andy/andy0348
		frame	data/chars/andy/andy0349
		frame	data/chars/andy/andy0350
		frame	data/chars/andy/andy0351
		frame	data/chars/andy/andy0350
		frame	data/chars/andy/andy0349
		frame	data/chars/andy/andy0348

anim pain2

	#Middle pain.

	jumpframe 0 0 -0.1 0

	delay	8
	offset	100 200
	bbox	85 100 30 40
		frame	data/chars/andy/andy0355
		frame	data/chars/andy/andy0352
		frame	data/chars/andy/andy0353
		frame	data/chars/andy/andy0354
		frame	data/chars/andy/andy0353
		frame	data/chars/andy/andy0352
		frame	data/chars/andy/andy0355

anim fall

	dropframe 1
	landframe 4

	delay	-1
	offset	100 200
	bbox	65 170 75 30
	attack  65 170 75 30 8
		frame	data/chars/andy/andy0360
	delay	15
		frame	data/chars/andy/andy0361
		frame	data/chars/andy/andy0362
	delay	-1
		frame	data/chars/andy/andy0364
	delay	20
	attack	0
	bbox	0
		frame	data/chars/andy/andy0362
		frame	data/chars/andy/andy0366

#anim fall3

	#Swept.

	landframe 3

	delay	12
	offset	100 200
	bbox	65 170 75 30
	attack  65 170 75 30 8
		frame	data/chars/andy/andy0386
		frame	data/chars/andy/andy0369
	delay	-100
		frame	data/chars/andy/andy0365
	delay	10
	attack	0
	bbox	0
		frame	data/chars/andy/andy0375
		frame	data/chars/andy/andy0367
		frame	data/chars/andy/andy0368

anim fall5

	#Flat fall.

	landframe 1

	delay	-1
	offset	100 200
	bbox	65 170 75 30
	attack  65 170 75 30 8
		frame	data/chars/andy/andy0364
	delay	15
		frame	data/chars/andy/andy0362
		frame	data/chars/andy/andy0366

anim fall6

	landframe 13

	delay	6
	offset	100 200
	bbox	65 170 75 30
	attack  65 170 75 30 8
		frame	data/chars/andy/andy0360
		frame	data/chars/andy/andy0371
		frame	data/chars/andy/andy0372
		frame	data/chars/andy/andy0373
		frame	data/chars/andy/andy0374
		frame	data/chars/andy/andy0371
		frame	data/chars/andy/andy0372
		frame	data/chars/andy/andy0373
		frame	data/chars/andy/andy0374
		frame	data/chars/andy/andy0361
		frame	data/chars/andy/andy0362
		frame	data/chars/andy/andy0363
	delay	-1
		frame	data/chars/andy/andy0365
	delay	10
	attack	0
	bbox	0
		frame	data/chars/andy/andy0375
		frame	data/chars/andy/andy0367
		frame	data/chars/andy/andy0368

anim fall7

	landframe 13

	delay	6
	offset	100 200
	bbox	65 170 75 30
	attack  65 170 75 30 8
		frame	data/chars/andy/andy0360
		frame	data/chars/andy/andy0371
		frame	data/chars/andy/andy0372
		frame	data/chars/andy/andy0373
		frame	data/chars/andy/andy0374
		frame	data/chars/andy/andy0371
		frame	data/chars/andy/andy0372
		frame	data/chars/andy/andy0373
		frame	data/chars/andy/andy0374
		frame	data/chars/andy/andy0361
		frame	data/chars/andy/andy0362
		frame	data/chars/andy/andy0363
	delay	-1
		frame	data/chars/andy/andy0365
	delay	10
	attack	0
	bbox	0
		frame	data/chars/andy/andy0375
		frame	data/chars/andy/andy0367
		frame	data/chars/andy/andy0368

anim fall8

	#Splat.

	landframe  1
	quakeframe 1 1 -2

	delay	-1
	offset	100 200
	bbox	55 140 70 45
	attack	55 140 70 45 12 1
		frame	data/chars/andy/andy0363
	delay	15
	bbox	0
	attack	0
		frame	data/chars/andy/andy0365
	delay	12
		frame	data/chars/andy/andy0375
		frame	data/chars/andy/andy0367
		frame	data/chars/andy/andy0368

anim fall9

	#Flat fall

	landframe 1

	delay	-1
	offset	100 200
	bbox	65 170 75 30
	attack  65 170 75 30 8
		frame	data/chars/andy/andy0362
	delay	15
		frame	data/chars/andy/andy0366



anim death

	jumpframe 3 1.2 0.2 0 hop_liftoff
	landframe 5 jump_land

	delay	8
	offset	100 200
		frame	data/chars/andy/andy0251
	move	-20
		frame	data/chars/andy/andy0241
	move	0
		frame	data/chars/andy/andy0242
	delay	12
	move	30
		frame	data/chars/andy/andy0250
	move	0
	delay	-1
		frame	data/chars/andy/andy0246
	delay	8
		frame	data/chars/andy/andy0247
		frame	data/chars/andy/andy0248
		frame	data/chars/andy/andy0249
		frame	data/chars/andy/3_0.png
	delay	50
		frame	data/chars/andy/andy0352
	delay	20
		frame	data/chars/andy/andy0349
		frame	data/chars/andy/andy0350
		frame	data/chars/andy/andy0351
		frame	data/chars/andy/andy0350
		frame	data/chars/andy/andy0349
	delay	15
		frame	data/chars/andy/andy0336
	move	10
		frame	data/chars/andy/andy0367
	delay	100
		frame	data/chars/andy/andy0368

anim bpain

	jumpframe 0 0 -0.1 0

	delay	5
	bbox	85 100 30 40
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0350
	offset	103 200
		frame	data/chars/andy/andy0350
	offset	100 200
		frame	data/chars/andy/andy0349
		frame	data/chars/andy/andy0348

anim burn

	dropframe 1
	landframe 4

	delay	-100
	offset	100 200
	bbox	65 170 75 30
	burn  65 170 75 12 1
		frame	data/chars/andy/andy0360
	delay	15
		frame	data/chars/andy/andy0361
		frame	data/chars/andy/andy0362
	delay	-100
		frame	data/chars/andy/andy0364
	delay	20
	attack	0
	bbox	0
		frame	data/chars/andy/andy0362
		frame	data/chars/andy/andy0366

#anim bdie
#anim spain
#anim shock
#anim sdie

#*****Footer********************************************************************************

#Always make sure to include a single blank line at bottom of file.
